;loss_train;loss_val;metric_train;metric_val
0;6.484679635365804;3.02392593283051;3.0564456303914387;0.7934427417064499
1;6.2689227104187015;2.8309617632793054;3.0247082074483234;0.7491128048135175
2;6.18137805726793;2.862224173380269;3.0920175234476726;0.6943685695373764
3;5.867048761579725;1.827701968451341;2.9581630680296156;0.6856788934932815
4;5.566334075397915;1.384212410863903;2.856062168545193;0.5490556502714753
5;5.1057555543051825;1.0610008280310366;2.9169126669565837;0.5592882989181412
6;5.257624869876437;2.9745880646838083;2.708815352121989;0.922148650056786
7;5.724926233291626;1.7078859822617636;3.0820576773749457;0.5180209181374974
8;4.1788101964526705;1.0860063533816073;2.6738048844867284;0.5543012802385622
9;3.473727626270718;1.0261698497666254;2.3475623607635496;0.5872874658968713
10;3.5163264407051935;2.2673323546846706;2.5131918721728854;0.6035860042605136
11;3.0739219930436876;0.5829774370158298;2.1658290055063034;0.397427502176207
12;2.413274878925747;0.4640397402147452;1.9224346902635363;0.36088873586720893
13;2.198364574379391;0.5811504654586315;1.7563110219107734;0.4352803589569198
14;1.9875304208861457;0.2928751362384193;1.6560269051127963;0.23018144307554597
15;1.6198029345936245;0.4278700639687789;1.4488778630892436;0.30017201309092345
16;1.4058636367321014;0.3229061383469444;1.2934713688161639;0.2482274272893038
17;1.0905644681718614;0.3124098084246119;1.0337306559085846;0.24417370379798942
18;1.000500468413035;0.4170730273135834;0.952881615029441;0.2953282754247387
19;1.0267431636651356;0.34647583162619006;0.9628342284096612;0.28009175066318776
20;0.9137449966536628;0.2948946286458522;0.8685123436980777;0.23744724885974494
21;1.0090813087092505;0.31208725473326115;0.9562729931539959;0.24219823719209266
22;1.034515498744117;0.28640791554417877;0.9777830531199773;0.22839569060338868
23;0.8652821272611618;0.25082590393204657;0.829086669948366;0.20635990744146207
24;0.8872894730832842;0.24754666899259772;0.8481144318977992;0.20285185662732047
25;0.9094631950060527;0.24274891393207426;0.857030008898841;0.1982565191263954
26;0.8115093292461502;0.2464645074473487;0.781898613108529;0.20321292813039488
27;0.8575564874543085;0.26598979846263926;0.8219172133339776;0.21660073702741
28;0.9328420446978675;0.31034480494757494;0.8824132124582926;0.23762696877949768
29;0.7779774950610266;0.2713031446561217;0.7449099514219496;0.22054823748249974
30;0.8982601314783096;0.282395856661929;0.8458199467923906;0.22850104516579045
31;0.7859015458159977;0.24255027723395162;0.7475205285681619;0.19935948476195336
32;0.7901468065049914;0.24616797177328004;0.7605195201105541;0.2007726897382074
33;0.7691978616846933;0.2611859183292836;0.7363708992799123;0.20935252801411683
34;0.8771129035287433;0.2686683850362897;0.8320397545893987;0.2186536602055033
35;0.7037141627735561;0.2927266362433632;0.6824539158079359;0.24283437848918968
36;0.7842845963107214;0.24355694390833377;0.7495494845840666;0.1991851548767752
37;0.8006170196665658;0.28987719126356143;0.7704147385226355;0.24022727956891887
38;0.8331639528274536;0.24800385744052214;0.8014400194088618;0.20569252976112895
39;0.7634515509009361;0.27369892694469955;0.7308094600836436;0.22198784498290883
40;0.9205561583240827;0.25926435032031603;0.8793856802913878;0.20837571607488725
41;1.0332742147975498;0.26962281133876076;0.9658821917242474;0.22109419559645985
42;0.9703716708554162;0.29724469534638853;0.9032519439856211;0.245299157127738
43;0.8437006943755679;0.2991695631088482;0.8090880774789386;0.24912129518472487
44;0.9630246539910634;0.3157736279691259;0.9183737297852834;0.24510573375349243
45;0.9117416520913442;0.25748947055981264;0.8502356439828873;0.21057036484465547
46;0.7050635957055622;0.2599339271792107;0.6826079666614533;0.2113092545626892
47;0.8827537215418286;0.23723494375848936;0.8450872653060489;0.19739830281275014
48;0.6643369744221369;0.27526827835374407;0.6423514852921168;0.22902739745461279
49;0.8318108532163832;0.2703012925313993;0.784616051448716;0.2278143836081856
50;0.7978574673334757;0.233260479165862;0.7590402781963348;0.1945511190738115
51;0.7409490042262608;0.30949816500975025;0.7099514269166523;0.25671627724336255
52;0.7146373844809002;0.25173023861522476;0.6883364525106218;0.2065292005530662
53;0.7316686027579837;0.25410060612484814;0.701904653178321;0.20905673968502217
54;0.7819913350873523;0.2563307482128342;0.7478648563226064;0.20995713914744557
55;0.7378356721666124;0.2534656188243793;0.7106864621241887;0.20979791595083144
56;0.7891358743111293;0.29193818151122997;0.7524629642566045;0.23225816142641836
57;1.183721845017539;0.30933452287895813;1.0873461233245;0.24257112712495857
58;1.108055063088735;0.2550660480434696;1.0174286292658912;0.20844901549733347
59;0.7910040822294023;0.2746538519859314;0.7555575145615472;0.22260764526824156
60;0.8357048236661487;0.3440978969757756;0.7979847586817211;0.273151899750034
61;0.7187756478786469;0.2800026644435194;0.6935903585619396;0.22931046796341736
62;0.7523008058468501;0.25730257448222904;0.7260990026924345;0.21110326399405796
63;0.8031976560751597;0.31617765869531367;0.7772198133998447;0.2476884476840496
64;1.24263563685947;0.5089638241463237;1.1232568866676755;0.3382024995154805
65;1.2132684979173871;0.25668483348563315;1.1176096922821468;0.20750184036894806
66;0.9701781372229258;0.2345970602085193;0.8858629577689701;0.19568648357979126
67;0.7873433020379809;0.2464935696269903;0.7449386828475528;0.20211261436343192
68;0.696424400806427;0.2466136742512592;0.6751050459014045;0.20155043131154443
69;0.7930254078573651;0.24910951746213766;0.7548056165377299;0.20648291495421695
70;0.7277073389954037;0.24993452843433867;0.698429505692588;0.20767424987085784
71;0.6841791993214025;0.25454278582086165;0.6608180531197124;0.21213389541953803
72;0.7638729542493821;0.25484718927699657;0.7363720109065374;0.20976322300525174
73;0.7783984732296731;0.28244474882053006;0.7394693998826875;0.22607129852597913
74;0.687114566233423;0.23912317752838136;0.6562840130594042;0.19819891664406492
75;0.6568816979726155;0.259805045913284;0.6359362446599537;0.21266166666626102
76;0.6962190647919972;0.24502775295534068;0.6670234458314048;0.20168745083630912
77;0.8290736181868448;0.2568595981846253;0.7956460608376397;0.21324971481743787
78;0.7942974295881059;0.24243349444328083;0.7653138988547855;0.19826482982478208
79;0.6583962895803981;0.2542457955139172;0.6395185634493827;0.20547652035408343
80;0.7568570693333944;0.2475747402492238;0.7237987736860911;0.20404328040054276
81;0.7417566855748494;0.3030186794077357;0.7161218418015374;0.2514490219867892
82;0.8377043063441912;0.31521488786157636;0.7876677342587047;0.2597433581120438
83;1.0187424169646369;0.24200136002360118;0.9611327482594384;0.19785032731791338
84;0.707124501797888;0.24835830678542456;0.6868155631754134;0.2019260372966528
85;0.6482962128188875;0.23874829523265362;0.6280226303471459;0.19649002706218097
86;0.705050703883171;0.2454397086881929;0.6804056521919039;0.19942817797677384
87;0.6888339435060818;0.24217976710448663;0.6686840683221817;0.2003165129572153
88;0.7740701470110152;0.2609224493201408;0.7428854698936145;0.21312089096754788
89;0.730166565378507;0.259482264974051;0.7027234259578917;0.2133794291358855
90;0.6684325718217425;0.3411541265125076;0.6497586776812871;0.2780854799267318
91;0.8274855305751164;0.2431372477983435;0.7977248655425178;0.19942151758198937
92;0.7865792810916901;0.2842082792634351;0.7619734108448029;0.22919264464742609
93;0.697514630191856;0.2419274848782354;0.6768578242924478;0.19714121573294202
94;0.7306110236379836;0.2480302112073534;0.7061480353275935;0.2048330790259772
95;0.729328657190005;0.26778443693700765;0.704549096359147;0.21269478577499587
96;0.7558678994576137;0.32316368715837596;0.7151410311460495;0.2488745603762153
97;1.0142615215645896;0.3382900469160328;0.9534088336759143;0.2494780266424641
98;0.8904227203792996;0.301857172164859;0.8113657418224547;0.2370903185982671
99;0.8565116282966402;0.24788307891641226;0.8101772359675832;0.2014010834507644
100;0.6156937893893983;0.23499831033663618;0.6015399648083581;0.19534423711399237
101;0.6198713183403015;0.24711546698947334;0.6021879096825917;0.2012117202859372
102;0.7386190798547533;0.2475482437449197;0.7099730263153712;0.20410419578353564
103;0.8248093962669373;0.27699574830217494;0.7846303436491224;0.22352840688803957
104;0.9145430041684045;0.26794771659705374;0.8657587236828275;0.21790360673848125
105;0.8706265191237131;0.2601935957765414;0.8177892744541169;0.2107985766397582
106;0.6674658345679442;0.23126270680740063;0.6455305149157842;0.1883953367308196
107;0.6651901506715351;0.2583572648672594;0.6412935102979342;0.21097903315805727
108;0.6333774871296353;0.25081586183773147;0.6133897384007772;0.20447191858871117
109;0.6962398803896375;0.2647085793549195;0.6749658104446199;0.2171560404977451
110;0.7286411262220807;0.2548691917417778;0.7076825201511383;0.2096745807470547
111;0.6680802282359865;0.24269192195497452;0.6459555470281177;0.19992418345063925
112;0.6028388029999203;0.29466280051403576;0.5871432347430123;0.2333973621742593
113;0.7321566373109818;0.23368270378559827;0.7094345582856072;0.19224659845026004
114;0.7562535027662913;0.25050975487877924;0.7285819033781687;0.2023004594569405
115;0.9615769167741139;0.24549011513590813;0.9130459156301286;0.2011524723118378
116;0.700263719757398;0.2401919687580731;0.6737787273195055;0.19957314024472403
117;0.7022446678744422;0.26656606568851404;0.6809339781602224;0.21978024040452307
118;0.7081705985797776;0.2609360225809117;0.6747448513905208;0.2137238099343247
119;0.7891743179824617;0.27743514102573197;0.7500515341758728;0.2232874827304234
120;0.6952980306413439;0.2721542960653702;0.6752173845966657;0.21971111736363835
121;0.7216361118687524;0.24815363662524356;0.696760170492861;0.2009993693480889
122;0.6683644519911872;0.22943822442191755;0.6461679223510954;0.18851097157393168
123;0.688176159063975;0.23152054677872608;0.6696486492951711;0.1918404233124521
124;0.8528212696313858;0.2729756550759905;0.8042908661895328;0.21958277301034992
125;0.8687997659047445;0.23313024226162168;0.8197051399283939;0.1955285592004657
126;0.7178437719742458;0.2332015978793303;0.6947203536828359;0.19277371228155163
127;0.5920673304133945;0.23104408303172225;0.5763013710578283;0.1929364356574499
128;0.7239157872067558;0.25264655590678253;0.6947642544905345;0.20484665987185305
129;0.649914086692863;0.3568120281315512;0.6267105927069981;0.2917854096326563
130;0.6728892256816228;0.22776657079165388;0.6557984876963827;0.19004233536284623
131;0.9863829420672523;0.29018584481543963;0.9250881410307354;0.2347055750278135
132;1.0455785204966863;0.3351336194564485;0.9568301379680634;0.26878675353816817
133;0.8212486629684767;0.2344511857463254;0.790260646575027;0.19250576400922403
134;0.7477142333984375;0.36348711968296105;0.7236824913157357;0.30082411381105584
135;0.66453781094816;0.25307169729688517;0.6438169790638818;0.20708049384928826
136;0.7535635236236784;0.2671244619621171;0.7257055448161231;0.2192264798614714
137;0.6959012495146857;0.24655426658896937;0.6740327248970668;0.20109858236068653
138;0.6367898513873418;0.26850791812563934;0.6117183787955178;0.217679071571264
139;0.7346301742725903;0.26438749890722746;0.7028726326094733;0.21383555962755862
140;0.6849619819058312;0.24347260058340098;0.6600289348098967;0.19924502020908727
141;0.6134986912210783;0.3022739331755373;0.5973460737201902;0.24256869138528903
142;0.7732625901699066;0.24205712150368425;0.7394338955481847;0.19815968970457712
143;0.7917415261268616;0.23798800906580356;0.7617884384261238;0.19825675658260783
144;0.6894389483663771;0.2517104126771705;0.6678061448865467;0.20721356220439904
145;0.7323358764251073;0.28882919030276955;0.6970970024665196;0.22850996317186703
146;0.8475695994165209;0.27342824954539535;0.8053287055757311;0.2187861381098628
147;0.7466925529970063;0.24728371789678932;0.7180535124407874;0.20058661605127984
148;0.7019933627711402;0.2509310366624656;0.6784259037839042;0.20699903323418564
149;0.6698113544119729;0.24766400770103145;0.6514538965291448;0.20064999631528432
